Unnamed: 0,Show,Season,Episode,Character,Line,Gender,Gender_label,Rownumber,Year,N_words,Year_groups,text,sentiment
53187,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Sheldon," I have a plan to work on both projects simultaneously. And for your information, the summer conference on algebraic topology at Caltech is nerd prom.",1,male,45825,2017,25,2014-2017," I have a plan to work on both projects simultaneously. And for your information, the summer conference on algebraic topology at Caltech is nerd prom.",positive
53188,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Leonard," Iâm sorry, what is this plan you have?",1,male,45826,2017,8,2014-2017," Iâm sorry, what is this plan you have?",negative
53189,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Sheldon," Well, Iâm not needed at both places at the same time. And I can also free up extra hours with simple tricks, such as using a minimal amount of words to convey my point.",1,male,45827,2017,34,2014-2017," Well, Iâm not needed at both places at the same time. And I can also free up extra hours with simple tricks, such as using a minimal amount of words to convey my point.",neutral
53190,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Leonard, When does that start?,1,male,45828,2017,4,2014-2017, When does that start?,neutral
53191,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Sheldon," Soon. See, I couldâve said in the near future, but I didnât say in the near future, because in the near future is three more words than soon. In, one, the, two, near, three, future, four. See, in the near future is four, soon is just one, four is more than one, saving time already.",1,male,45829,2017,55,2014-2017," Soon. See, I couldâve said in the near future, but I didnât say in the near future, because in the near future is three more words than soon. In, one, the, two, near, three, future, four. See, in the near future is four, soon is just one, four is more than one, saving time already.",neutral
53192,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Raj," Genius. I was gonna say, why does anyone think Sheldonâs a genius? But I didnât.",1,male,45830,2017,15,2014-2017," Genius. I was gonna say, why does anyone think Sheldonâs a genius? But I didnât.",neutral
53194,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Sheldon," Gentlemen, Iâve got Amy up and running. Shall we get to work?",1,male,45831,2017,12,2014-2017," Gentlemen, Iâve got Amy up and running. Shall we get to work?",neutral
53195,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Howard," Uh, before we do, what are you wearing, oh, friend who we pretend is normal?",1,male,45832,2017,15,2014-2017," Uh, before we do, what are you wearing, oh, friend who we pretend is normal?",neutral
53196,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Sheldon," These are hydration backpacks. For efficiency, whenever Iâm thirsty I have access to water. When Iâm hungry, I have lentil soup.",1,male,45833,2017,21,2014-2017," These are hydration backpacks. For efficiency, whenever Iâm thirsty I have access to water. When Iâm hungry, I have lentil soup.",neutral
53197,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Leonard, Itâs getting harder to pretend.,1,male,45834,2017,5,2014-2017, Itâs getting harder to pretend.,negative
53198,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Howard," Anyway, Sheldon, weâre at a decision point to run the xenon stream through the cryo cooler or through the vacuum filter.",1,male,45835,2017,20,2014-2017," Anyway, Sheldon, weâre at a decision point to run the xenon stream through the cryo cooler or through the vacuum filter.",neutral
53199,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Sheldon, Run down the pros and cons of each for me.,1,male,45836,2017,10,2014-2017, Run down the pros and cons of each for me.,neutral
53200,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Howard," Well, if we run the xenon stream through the cryo cooler, itâll be cooled immediately before it reacts with the conduction.",1,male,45837,2017,20,2014-2017," Well, if we run the xenon stream through the cryo cooler, itâll be cooled immediately before it reacts with the conduction.",neutral
53201,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Sheldon," Oh, sorry, uh, carrot chunk.",1,male,45838,2017,5,2014-2017," Oh, sorry, uh, carrot chunk.",neutral
53202,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Howard, You can just feel the time being saved.,1,male,45839,2017,8,2014-2017, You can just feel the time being saved.,positive
53204,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Sheldon," Ah, Iâm back, you got me for eight minutes.",1,male,45840,2017,9,2014-2017," Ah, Iâm back, you got me for eight minutes.",positive
53205,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Amy," Sheldon, this is silly. You canât expect us to do quality work with you popping in and out like this.",2,female,45841,2017,20,2014-2017," Sheldon, this is silly. You canât expect us to do quality work with you popping in and out like this.",negative
53206,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Sheldon," The coefficient isnât lambda, itâs lambda sub one. And over here, you should consider the possibility that the brain itself is in two different quantum states. And lastly, do you have any little soup crackers?",1,male,45842,2017,35,2014-2017," The coefficient isnât lambda, itâs lambda sub one. And over here, you should consider the possibility that the brain itself is in two different quantum states. And lastly, do you have any little soup crackers?",neutral
53208,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Howard, The rate of spinning for the central axis centrifuge has to be four revolutions per second.,1,male,45843,2017,16,2014-2017, The rate of spinning for the central axis centrifuge has to be four revolutions per second.,neutral
53209,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Leonard," It canât be four revolutions, itâs got to be seven.",1,male,45844,2017,10,2014-2017," It canât be four revolutions, itâs got to be seven.",neutral
53210,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Howard," Seven? Look at the board, itâs four.",1,male,45845,2017,7,2014-2017," Seven? Look at the board, itâs four.",neutral
53211,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Leonard," Oh, my God, itâs seven.",1,male,45846,2017,5,2014-2017," Oh, my God, itâs seven.",positive
53214,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Sheldon, Itâs five and a half.,1,male,45849,2017,5,2014-2017, Itâs five and a half.,neutral
53215,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Howard," Son of a bitch, itâs five and a half.",1,male,45850,2017,9,2014-2017," Son of a bitch, itâs five and a half.",negative
53216,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Sheldon, BRB. Thatâs short for be right back. Iâm saving so much time.,1,male,45851,2017,12,2014-2017, BRB. Thatâs short for be right back. Iâm saving so much time.,neutral
53218,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Sheldon, The two signals meet up in the corpus callosum and T equals zero. And I know a boy who just earned a slurp of soup.,1,male,45852,2017,25,2014-2017, The two signals meet up in the corpus callosum and T equals zero. And I know a boy who just earned a slurp of soup.,neutral
53219,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Amy," Incredible. Sheldon, I didnât expect that you could work on both projects, but I, I was wrong.",2,female,45853,2017,17,2014-2017," Incredible. Sheldon, I didnât expect that you could work on both projects, but I, I was wrong.",positive
53220,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Sheldon," You know, I felt the same way about the spork. Uh, solids and liquids handled by one utensil? Thatâll never work. Spoiler, works.",1,male,45854,2017,23,2014-2017," You know, I felt the same way about the spork. Uh, solids and liquids handled by one utensil? Thatâll never work. Spoiler, works.",negative
53222,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Leonard," I got to admit, we didnât think youâd be able to do two things at once.",1,male,45855,2017,16,2014-2017," I got to admit, we didnât think youâd be able to do two things at once.",neutral
53223,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Sheldon," Yeah, I felt the same way about the platypus. You know, bird and mammal in the same creature? No way. And spoiler, way.",1,male,45856,2017,23,2014-2017," Yeah, I felt the same way about the platypus. You know, bird and mammal in the same creature? No way. And spoiler, way.",negative
53227,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Stuart," Oh, thanks again for letting me use your laptop last night.",1,male,45859,2017,11,2014-2017," Oh, thanks again for letting me use your laptop last night.",positive
53229,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Stuart, Was just doing my taxes.,1,male,45861,2017,5,2014-2017, Was just doing my taxes.,neutral
53231,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Stuart," Actually, if I could, if I could just check one more ",1,male,45863,2017,11,2014-2017," Actually, if I could, if I could just check one more ",neutral
53232,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Bernadette, Already cleared the browser history.,2,female,45864,2017,5,2014-2017, Already cleared the browser history.,neutral
53233,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Stuart, Youâre a good woman. What you working on?,1,male,45865,2017,8,2014-2017, Youâre a good woman. What you working on?,positive
53234,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Bernadette, Trying to catch up on office e mails before I go back.,2,female,45866,2017,11,2014-2017, Trying to catch up on office e mails before I go back.,neutral
53235,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Stuart," Oh, thatâs right, maternity leaveâs almost over. Ah, you excited?",1,male,45867,2017,10,2014-2017," Oh, thatâs right, maternity leaveâs almost over. Ah, you excited?",positive
53236,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Bernadette," Yeah, I mean, Iâll miss Halley, but itâll be nice to get out of the house, be intellectually stimulated. Go out to lunch instead of, you know, be lunch.",2,female,45868,2017,29,2014-2017," Yeah, I mean, Iâll miss Halley, but itâll be nice to get out of the house, be intellectually stimulated. Go out to lunch instead of, you know, be lunch.",positive
53237,The Big Bang Theory,10,20 â The RecollectionÂ Dissipation,Stuart," Thatâs great, good for you.",1,male,45869,2017,5,2014-2017," Thatâs great, good for you.",positive
